id,total_amount
19682,12.74
19683,17.75
19684,26.8
19685,8.75
19686,6.36
19687,6.3
19688,26.15
19689,6.3
19690,8.8
19691,49.8
19692,11.3
19693,17.3
19694,10.8
19695,8.18
19696,39.8
19697,8.3
19698,11.8
19699,6.3
19700,11.75
19701,14.8
19702,8.15
19703,12.3
19704,8.19
19705,6.8
19706,8.15
19707,15.35
19708,12.25
19709,20.3
19710,14.3
19711,22.8
19712,21.35
19713,27.0
19714,8.75
19715,9.75
19716,7.56
19717,10.8
19718,9.75
19719,14.16
19720,21.96
19721,12.36
19722,14.76
19723,7.55
19724,10.38
19725,15.8
19726,9.3
19727,14.8
19728,29.84
19729,5.3
19730,8.16
19731,11.76
19732,20.16
19733,14.8
19734,20.5
19735,9.8
19736,7.0
19737,20.3
19738,30.96
19739,12.88
19740,23.15
19741,10.8
19742,9.8
19743,8.3
19744,15.3
19745,8.0
19746,14.8
19747,13.3
19748,7.3
19749,9.96
19750,31.8
19751,36.96
19752,12.3
19753,15.18
19754,9.8
19755,54.96
19756,53.55
19757,4.8
19758,18.8
19759,39.34
19760,35.3
19761,9.36
19762,6.3
19763,14.16
19764,7.3
19765,12.35
19766,8.05
19767,14.76
19768,5.55
19769,9.0
19770,15.95
19771,14.76
19772,12.3
19773,16.55
19774,19.75
19775,9.3
19776,13.8
19777,12.3
19778,11.15
19779,14.14
19780,7.56
19781,7.85
19782,9.75
19783,8.8
19784,36.35
19785,16.56
19786,9.8
19787,3.8
19788,6.3
19789,9.36
19790,40.39
19791,10.14
19792,45.99
19793,9.3
19794,10.3
19795,21.8
19796,8.4
19797,18.36
19798,12.3
19799,13.8
19800,19.8
19801,5.3
19802,11.3
19803,20.76
19804,5.8
19805,9.3
19806,12.3
19807,8.15
19808,21.19
19809,6.3
19810,6.3
19811,17.16
19812,15.38
19813,6.95
19814,9.8
19815,23.15
19816,21.0
19817,10.3
19818,17.9
19819,17.8
19820,9.95
19821,13.8
19822,9.12
19823,14.04
19824,16.56
19825,10.8
19826,9.3
19827,6.3
19828,8.75
19829,9.3
19830,31.3
19831,6.96
19832,14.75
19833,10.3
19834,6.0
19835,8.76
19836,6.35
19837,12.35
19838,8.75
19839,32.15
19840,6.8
19841,8.3
19842,10.55
19843,16.8
19844,10.0
19845,12.36
19846,14.76
19847,6.85
19848,25.3
19849,16.62
19850,24.3
19851,9.3
19852,11.3
19853,21.0
19854,7.5
19855,13.56
19856,49.01
19857,15.96
19858,9.36
19859,37.3
19860,8.15
19861,6.3
19862,24.95
19863,37.01
19864,11.8
19865,20.75
19866,21.36
19867,6.3
19868,49.34
19869,12.3
19870,9.8
19871,11.15
19872,31.8
19873,10.75
19874,16.3
19875,8.5
19876,20.5
19877,8.8
19878,7.3
19879,43.82
19880,48.84
19881,24.35
19882,10.56
19883,9.8
19884,24.8
19885,10.1
19886,9.8
19887,24.95
19888,5.3
19889,12.3
19890,17.15
19891,10.3
19892,12.96
19893,6.3
19894,8.3
19895,9.8
19896,17.76
19897,7.56
19898,18.8
19899,28.3
19900,6.8
19901,18.36
19902,7.3
19903,12.88
19904,15.8
19905,8.8
19906,17.85
19907,12.3
19908,21.8
19909,11.3
19910,6.3
19911,22.8
19912,29.12
19913,8.8
19914,11.16
19915,12.8
19916,7.8
19917,10.0
19918,9.36
19919,18.3
19920,18.8
19921,7.25
19922,27.96
19923,54.41
19924,45.39
19925,30.96
19926,12.3
19927,13.8
19928,40.0
19929,15.96
19930,9.36
19931,9.36
19932,58.01
19933,22.55
19934,14.75
19935,10.8
19936,15.3
19937,12.8
19938,17.16
19939,12.36
19940,7.56
19941,27.0
19942,14.75
19943,4.3
19944,6.96
19945,21.3
19946,6.8
19947,7.56
19948,15.35
19949,6.3
19950,18.95
19951,17.15
19952,15.36
19953,23.8
19954,6.3
19955,7.5
19956,11.0
19957,33.5
19958,7.3
19959,8.75
19960,8.5
19961,8.3
19962,10.8
19963,9.35
19964,35.38
19965,11.76
19966,15.8
19967,21.8
19968,7.85
19969,10.55
19970,19.56
19971,8.75
19972,13.57
19973,7.8
19974,6.3
19975,13.55
19976,11.8
19977,8.97
19978,12.8
19979,9.96
19980,15.8
19981,13.3
19982,4.3
19983,12.36
19984,13.8
19985,11.3
19986,22.5
19987,4.8
19988,7.3
19989,20.3
19990,16.56
19991,18.05
19992,11.3
19993,18.95
19994,13.8
19995,13.8
19996,5.3
19997,15.8
19998,18.3
19999,38.84
20000,4.8
20001,18.5
20002,18.5
20003,8.84
20004,8.76
20005,17.76
20006,9.96
20007,21.4
20008,27.36
20009,7.8
20010,15.8
20011,27.3
20012,17.3
20013,17.3
20014,6.3
20015,24.8
20016,18.3
20017,23.8
20018,7.56
20019,15.8
20020,6.3
20021,19.34
20022,16.55
20023,7.56
20024,9.8
20025,8.16
20026,6.3
20027,9.35
20028,7.8
20029,35.3
20030,18.95
20031,7.3
20032,10.56
20033,6.96
20034,8.3
20035,6.89
20036,7.8
20037,7.3
20038,5.3
20039,20.8
20040,5.3
20041,5.76
20042,7.3
20043,18.95
20044,14.76
20045,5.8
20046,18.3
20047,7.56
20048,10.35
20049,6.8
20050,9.8
20051,34.55
20052,18.35
20053,25.55
20054,9.8
20055,7.8
20056,23.76
20057,16.0
20058,19.1
20059,26.0
20060,11.76
20061,10.56
20062,29.76
20063,7.56
20064,10.35
20065,12.3
20066,47.79
20067,8.3
20068,6.3
20069,26.76
20070,14.76
20071,9.96
20072,7.8
20073,15.96
20074,24.3
20075,8.75
20076,10.38
20077,12.35
20078,27.25
20079,10.3
20080,19.3
20081,18.85
20082,8.16
20083,11.3
20084,7.3
20085,18.3
20086,10.8
20087,13.3
20088,15.91
20089,36.3
20090,12.88
20091,12.3
20092,7.3
20093,14.75
20094,6.8
20095,6.8
20096,67.29
20097,14.12
20098,10.14
20099,4.3
20100,5.75
20101,15.3
20102,14.12
20103,17.8
20104,7.3
20105,9.3
20106,16.55
20107,12.8
20108,11.15
20109,9.8
20110,5.75
20111,6.3
20112,8.8
20113,8.3
20114,34.3
20115,15.8
20116,7.3
20117,9.12
20118,24.8
20119,21.8
20120,14.3
20121,7.56
20122,15.3
20123,22.8
20124,6.8
20125,15.8
20126,18.95
20127,15.36
20128,14.75
20129,6.3
20130,13.55
20131,8.15
20132,5.3
20133,11.3
20134,6.96
20135,15.35
20136,8.8
20137,38.15
20138,13.55
20139,7.55
20140,8.8
20141,15.3
20142,8.8
20143,9.96
20144,15.96
20145,22.33
20146,7.8
20147,18.8
20148,11.15
20149,10.56
20150,8.3
20151,7.8
20152,4.3
20153,8.5
20154,13.0
20155,49.34
20156,9.8
20157,7.3
20158,6.8
20159,11.0
20160,6.3
20161,19.55
20162,6.0
20163,26.3
20164,18.3
20165,7.8
20166,8.3
20167,14.76
20168,20.75
20169,7.55
20170,10.8
20171,13.56
20172,16.8
20173,6.8
20174,19.3
20175,11.15
20176,39.41
20177,18.95
20178,7.3
20179,7.8
20180,42.96
20181,15.3
20182,6.36
20183,10.79
20184,29.76
20185,34.8
20186,6.36
20187,17.16
20188,16.3
20189,29.24
20190,11.76
20191,18.3
20192,12.8
20193,27.3
20194,11.3
20195,46.34
20196,7.56
20197,6.8
20198,12.8
20199,16.8
20200,6.3
20201,11.6
20202,12.35
20203,5.8
20204,7.55
20205,12.3
20206,6.35
20207,22.25
20208,16.3
20209,11.75
20210,8.76
20211,6.96
20212,12.36
20213,26.3
20214,12.8
20215,19.3
20216,12.8
20217,9.0
20218,9.3
20219,16.8
20220,17.75
20221,11.3
20222,23.5
20223,49.84
20224,8.16
20225,16.3
20226,23.16
20227,8.19
20228,16.0
20229,8.75
20230,21.3
20231,9.95
20232,17.3
20233,9.3
20234,7.8
20235,27.65
20236,9.96
20237,23.3
20238,11.15
20239,19.3
20240,21.36
20241,47.21
20242,7.3
20243,9.8
20244,13.3
20245,20.76
20246,14.16
20247,6.8
20248,13.3
20249,9.12
20250,6.95
20251,13.5
20252,7.3
20253,6.8
20254,33.35
20255,9.95
20256,15.35
20257,19.3
20258,28.34
20259,5.28
20260,20.3
20261,7.8
20262,9.8
20263,6.35
20264,12.8
20265,7.3
20266,4.8
20267,6.3
20268,9.8
20269,12.8
20270,9.36
20271,18.3
20272,14.16
20273,17.75
20274,17.8
20275,11.15
20276,11.16
20277,9.35
20278,18.35
20279,25.3
20280,15.8
20281,7.8
20282,10.35
20283,10.8
20284,7.3
20285,5.3
20286,36.3
20287,32.15
20288,10.56
20289,9.8
20290,23.76
20291,15.36
20292,16.55
20293,9.8
20294,21.96
20295,8.8
20296,21.96
20297,11.75
20298,6.62
20299,14.16
20300,16.8
20301,8.8
20302,22.8
20303,9.3
20304,33.96
20305,9.36
20306,8.8
20307,6.8
20308,21.35
20309,9.8
20310,10.8
20311,5.8
20312,7.55
20313,34.84
20314,14.3
20315,7.55
20316,8.3
20317,7.3
20318,15.95
20319,6.8
20320,43.34
20321,9.3
20322,18.3
20323,13.3
20324,42.84
20325,7.56
20326,10.55
20327,14.75
20328,15.3
20329,11.3
20330,18.96
20331,8.3
20332,10.8
20333,7.3
20334,18.95
20335,10.8
20336,18.8
20337,10.8
20338,9.3
20339,15.36
20340,10.8
20341,41.79
20342,7.56
20343,20.3
20344,8.3
20345,13.5
20346,15.87
20347,21.95
20348,18.5
20349,9.96
20350,7.8
20351,18.95
20352,7.8
20353,18.8
20354,5.8
20355,28.56
20356,10.56
20357,6.35
20358,39.84
20359,17.76
20360,32.15
20361,30.35
20362,10.8
20363,8.3
20364,11.44
20365,6.62
20366,11.3
20367,7.8
20368,6.67
20369,5.8
20370,18.8
20371,10.3
20372,15.96
20373,6.36
20374,6.3
20375,12.3
20376,20.75
20377,13.57
20378,8.8
20379,22.88
20380,7.85
20381,26.76
20382,7.56
20383,7.3
20384,6.3
20385,8.8
20386,9.36
20387,11.15
20388,5.8
20389,20.15
20390,37.61
20391,15.35
20392,12.8
20393,12.3
20394,19.56
20395,9.75
20396,10.8
20397,7.55
20398,20.3
20399,17.76
20400,9.8
20401,7.8
20402,38.55
20403,11.3
20404,14.3
20405,29.8
20406,7.8
20407,4.8
20408,10.3
20409,11.8
20410,9.36
20411,12.8
20412,9.68
20413,5.3
20414,14.75
20415,6.35
20416,26.3
20417,8.15
20418,14.3
20419,17.8
20420,9.35
20421,7.55
20422,24.36
20423,6.8
20424,17.25
20425,23.95
20426,11.62
20427,54.36
20428,7.56
20429,8.75
20430,14.3
20431,7.8
20432,7.88
20433,16.0
20434,13.56
20435,14.1
20436,8.8
20437,11.76
20438,16.56
20439,8.16
20440,8.3
20441,7.8
20442,8.3
20443,10.8
20444,5.8
20445,8.16
20446,11.8
20447,17.16
20448,10.7
20449,12.3
20450,5.8
20451,14.76
20452,8.8
20453,13.8
20454,9.8
20455,15.3
20456,8.76
20457,11.44
20458,5.8
20459,9.3
20460,27.35
20461,9.95
20462,23.3
20463,20.0
20464,8.8
20465,8.15
20466,10.56
20467,8.3
20468,16.0
20469,8.8
20470,7.3
20471,12.8
20472,10.3
20473,16.8
20474,8.76
20475,10.55
20476,6.3
20477,6.36
20478,17.16
20479,20.76
20480,5.15
20481,6.3
20482,12.74
20483,66.34
20484,15.8
20485,6.8
20486,17.29
20487,14.65
20488,9.75
20489,11.75
20490,10.3
20491,12.95
20492,17.3
20493,8.75
20494,40.8
20495,8.3
20496,31.84
20497,9.8
20498,9.45
20499,15.3
20500,40.8
20501,14.15
20502,17.76
20503,47.8
20504,41.75
20505,10.56
20506,7.8
20507,10.14
20508,8.76
20509,12.36
20510,20.3
20511,6.2
20512,7.8
20513,11.8
20514,14.8
20515,7.56
20516,8.8
20517,30.36
20518,13.5
20519,11.3
20520,10.56
20521,17.25
20522,9.8
20523,32.76
20524,13.56
20525,23.75
20526,13.8
20527,6.8
20528,6.8
20529,6.96
20530,17.3
20531,12.3
20532,8.3
20533,6.96
20534,8.15
20535,52.3
20536,12.96
20537,7.25
20538,19.75
20539,25.8
20540,20.3
20541,8.16
20542,10.3
20543,4.88
20544,8.8
20545,9.8
20546,13.5
20547,10.3
20548,13.3
20549,7.56
20550,23.16
20551,14.8
20552,16.3
20553,13.56
20554,19.24
20555,15.95
20556,7.3
20557,12.96
20558,15.3
20559,7.56
20560,9.8
20561,42.99
20562,12.3
20563,10.3
20564,14.8
20565,9.96
20566,4.3
20567,41.22
20568,8.3
20569,10.8
20570,26.3
20571,11.6
20572,12.35
20573,12.3
20574,11.16
20575,8.8
20576,12.3
20577,10.3
20578,26.3
20579,12.8
20580,35.3
20581,8.75
20582,5.3
20583,15.8
20584,31.0
20585,23.8
20586,14.8
20587,27.96
20588,22.55
20589,9.3
20590,9.8
20591,11.8
20592,6.36
20593,10.8
20594,6.8
20595,22.55
20596,15.8
20597,12.36
20598,12.3
20599,16.64
20600,11.3
20601,15.8
20602,15.3
20603,11.3
20604,63.99
20605,9.8
20606,8.3
20607,8.8
20608,7.55
20609,8.8
20610,10.56
20611,9.95
20612,9.95
20613,6.35
20614,26.8
20615,48.84
20616,9.95
20617,12.95
20618,8.75
20619,10.38
20620,15.36
20621,8.3
20622,5.8
20623,5.8
20624,11.0
20625,10.3
20626,6.36
20627,23.8
20628,9.95
20629,15.95
20630,11.6
20631,13.56
20632,5.8
20633,14.16
20634,18.0
20635,17.3
20636,6.8
20637,10.38
20638,5.55
20639,5.76
20640,18.8
20641,17.8
20642,16.3
20643,9.3
20644,14.75
20645,6.3
20646,15.3
20647,6.3
20648,28.8
20649,11.15
20650,13.8
20651,14.16
20652,13.3
20653,18.3
20654,15.96
20655,8.3
20656,9.49
20657,19.0
20658,44.12
20659,11.0
20660,6.6
20661,9.96
20662,8.15
20663,6.35
20664,14.8
20665,43.55
20666,9.96
20667,11.8
20668,10.3
20669,12.8
20670,6.3
20671,36.96
20672,17.55
20673,6.8
20674,11.0
20675,12.8
20676,17.15
20677,9.3
20678,6.8
20679,6.3
20680,16.8
20681,26.8
20682,9.3
20683,13.8
20684,15.3
20685,37.34
20686,18.36
20687,19.56
20688,5.8
20689,12.36
20690,6.0
20691,34.8
20692,10.55
20693,6.8
20694,6.36
20695,11.15
20696,13.8
20697,11.3
20698,6.3
20699,7.8
20700,27.8
20701,17.76
20702,13.35
20703,5.35
20704,15.3
20705,16.56
20706,12.95
20707,5.8
20708,12.8
20709,13.3
20710,12.96
20711,11.16
20712,12.36
20713,7.8
20714,18.8
20715,10.56
20716,7.8
20717,9.8
20718,5.8
20719,12.3
20720,11.8
20721,9.96
20722,31.84
20723,9.3
20724,22.0
20725,7.8
20726,19.56
20727,8.16
20728,18.95
20729,5.8
20730,8.3
20731,8.16
20732,11.3
20733,5.8
20734,8.5
20735,36.36
20736,36.04
20737,23.15
20738,14.75
20739,45.0
20740,8.15
20741,7.56
20742,14.3
20743,10.8
20744,10.3
20745,10.56
20746,52.89
20747,7.8
20748,4.3
20749,15.3
20750,10.3
20751,40.34
20752,14.75
20753,27.36
20754,29.8
20755,15.3
20756,7.54
20757,9.8
20758,18.8
20759,10.55
20760,11.76
20761,14.1
20762,15.1
20763,25.3
20764,26.22
20765,6.3
20766,9.8
20767,43.01
20768,33.36
20769,21.35
20770,41.84
20771,16.8
20772,9.95
20773,5.38
20774,14.15
20775,12.8
20776,13.3
20777,5.15
20778,67.01
20779,10.56
20780,7.88
20781,21.19
20782,7.8
20783,27.3
20784,43.0
20785,6.3
20786,26.16
20787,11.15
20788,46.61
20789,11.76
20790,11.75
20791,12.5
20792,5.8
20793,7.5
20794,18.0
20795,6.3
20796,9.35
20797,13.8
20798,6.95
20799,11.0
20800,27.8
20801,9.8
20802,12.3
20803,18.36
20804,12.3
20805,8.15
20806,37.84
20807,16.8
20808,8.3
20809,11.3
20810,12.8
20811,19.3
20812,14.75
20813,15.36
20814,12.25
20815,23.15
20816,11.15
20817,9.95
20818,8.8
20819,9.35
20820,12.8
20821,23.3
20822,8.3
20823,29.75
20824,27.36
20825,19.3
20826,5.94
20827,20.76
20828,8.3
20829,27.96
20830,12.35
20831,12.36
20832,11.3
20833,9.3
20834,23.3
20835,19.55
20836,23.8
20837,6.3
20838,32.75
20839,11.16
20840,37.25
20841,20.75
20842,12.35
20843,6.8
20844,10.8
20845,5.3
20846,16.0
20847,14.16
20848,10.14
20849,14.3
20850,8.3
20851,21.96
20852,6.3
20853,9.36
20854,7.3
20855,14.3
20856,34.3
20857,9.3
20858,7.56
20859,8.3
20860,19.3
20861,36.35
20862,22.3
20863,14.16
20864,19.75
20865,6.96
20866,18.36
20867,31.05
20868,10.3
20869,12.3
20870,18.35
20871,12.36
20872,16.8
20873,14.72
20874,11.8
20875,9.12
20876,12.96
20877,10.56
20878,26.9
20879,6.8
20880,14.3
20881,8.8
20882,38.84
20883,4.56
20884,9.3
20885,24.35
20886,8.8
20887,23.3
20888,11.16
20889,16.62
20890,7.8
20891,15.95
20892,7.8
20893,17.8
20894,41.81
20895,51.64
20896,4.3
20897,11.3
20898,15.0
20899,6.8
20900,7.3
20901,6.8
20902,7.5
20903,10.79
20904,15.3
20905,9.8
20906,22.3
20907,10.3
20908,8.5
20909,48.34
20910,6.96
20911,9.3
20912,11.8
20913,7.8
20914,9.3
20915,8.8
20916,5.3
20917,37.56
20918,7.56
20919,7.3
20920,29.3
20921,12.36
20922,19.8
20923,5.8
20924,8.3
20925,21.95
20926,10.35
20927,26.0
20928,8.8
20929,14.16
20930,7.55
20931,20.15
20932,8.3
20933,8.15
20934,9.49
20935,12.3
20936,7.8
20937,6.3
20938,8.76
20939,11.8
20940,6.96
20941,8.8
20942,17.85
20943,7.3
20944,15.36
20945,8.0
20946,9.12
20947,9.8
20948,9.8
20949,13.56
20950,8.8
20951,53.34
20952,5.8
20953,8.3
20954,5.8
20955,33.36
20956,13.56
20957,8.8
20958,11.8
20959,13.56
20960,6.8
20961,20.75
20962,4.8
20963,11.3
20964,8.8
20965,8.16
20966,17.15
20967,23.8
20968,15.36
20969,9.36
20970,12.3
20971,18.95
20972,10.8
20973,12.0
20974,9.75
20975,26.15
20976,26.8
20977,7.3
20978,8.8
20979,11.3
20980,26.18
20981,11.8
20982,20.15
20983,17.8
20984,19.3
20985,6.36
20986,41.3
20987,15.8
20988,13.8
20989,9.8
20990,26.3
20991,4.8
20992,16.8
20993,6.8
20994,27.85
20995,6.3
20996,12.96
20997,16.3
20998,33.8
20999,14.3
21000,17.76
21001,27.8
21002,10.35
21003,14.76
21004,20.8
21005,12.3
21006,20.3
21007,22.3
21008,7.3
21009,7.56
21010,20.15
21011,10.8
21012,45.41
21013,4.8
21014,8.3
21015,11.75
21016,23.3
21017,9.1
21018,10.14
21019,6.95
21020,11.16
21021,18.3
21022,7.3
21023,17.76
21024,8.5
21025,9.8
21026,8.15
21027,12.3
21028,7.8
21029,8.8
21030,5.8
21031,15.36
21032,7.8
21033,22.49
21034,8.8
21035,7.3
21036,11.8
21037,13.39
21038,7.3
21039,32.3
21040,5.3
21041,9.8
21042,5.8
21043,14.04
21044,5.6
21045,24.96
21046,12.55
21047,15.87
21048,21.3
21049,8.3
21050,37.89
21051,32.3
21052,5.76
21053,10.55
21054,17.76
21055,14.8
21056,14.8
21057,19.3
21058,9.36
21059,6.3
21060,20.15
21061,20.16
21062,4.8
21063,13.53
21064,7.3
21065,17.16
21066,19.3
21067,39.8
21068,9.3
21069,8.3
21070,17.3
21071,5.8
21072,19.8
21073,13.8
21074,9.36
21075,24.95
21076,6.3
21077,5.3
21078,8.3
21079,7.56
21080,5.8
21081,29.16
21082,6.35
21083,19.58
21084,22.8
21085,9.96
21086,7.3
21087,23.16
21088,13.3
21089,5.3
21090,7.8
21091,4.3
21092,7.85
21093,9.35
21094,15.6
21095,9.3
21096,11.16
21097,15.95
21098,10.55
21099,12.3
21100,7.8
21101,11.6
21102,9.3
21103,7.8
21104,65.76
21105,12.96
21106,11.8
21107,27.8
21108,14.16
21109,17.16
21110,13.55
21111,20.3
21112,10.3
21113,9.75
21114,39.84
21115,44.75
21116,9.95
21117,7.05
21118,17.15
21119,37.6
21120,11.8
21121,12.8
21122,16.8
21123,52.88
21124,7.8
21125,17.76
21126,7.55
21127,18.8
21128,17.88
21129,15.3
21130,10.8
21131,7.8
21132,14.8
21133,4.8
21134,16.8
21135,7.8
21136,16.3
21137,7.88
21138,22.88
21139,7.3
21140,35.3
21141,43.59
21142,4.8
21143,9.3
21144,8.15
21145,9.3
21146,7.8
21147,9.8
21148,54.84
21149,19.8
21150,4.8
21151,16.8
21152,12.3
21153,11.3
21154,13.55
21155,12.36
21156,10.56
21157,7.3
21158,8.3
21159,17.8
21160,9.0
21161,7.8
21162,16.55
21163,10.7
21164,20.8
21165,11.8
21166,6.55
21167,8.16
21168,43.01
21169,13.3
21170,17.0
21171,8.8
21172,11.8
21173,16.56
21174,9.8
21175,17.75
21176,25.09
21177,13.3
21178,21.96
21179,18.35
21180,7.55
21181,12.36
21182,5.8
21183,30.36
21184,6.8
21185,47.8
21186,26.0
21187,35.8
21188,6.3
21189,25.8
21190,13.3
21191,19.61
21192,15.3
21193,8.8
21194,22.33
21195,9.3
21196,15.0
21197,5.3
21198,12.95
21199,8.76
21200,4.3
21201,44.16
21202,35.16
21203,14.8
21204,26.16
21205,23.0
21206,24.12
21207,5.3
21208,12.35
21209,9.8
21210,9.8
21211,6.8
21212,11.76
21213,19.12
21214,16.56
21215,17.16
21216,18.96
21217,8.3
21218,18.95
21219,11.8
21220,8.3
21221,10.3
21222,15.3
21223,15.8
21224,14.8
21225,7.85
21226,35.76
21227,17.16
21228,12.3
21229,24.0
21230,6.8
21231,16.55
21232,38.84
21233,8.16
21234,9.3
21235,9.8
21236,17.25
21237,15.8
21238,7.0
21239,19.3
21240,17.8
21241,9.12
21242,3.8
21243,12.3
21244,29.16
21245,11.5
21246,12.09
21247,24.3
21248,7.25
21249,12.8
21250,12.3
21251,15.96
21252,14.76
21253,64.12
21254,16.56
21255,21.96
21256,13.56
21257,6.8
21258,17.3
21259,8.3
21260,8.8
21261,12.7
21262,12.3
21263,13.3
21264,14.16
21265,25.34
21266,17.75
21267,11.85
21268,5.3
21269,12.35
21270,8.3
21271,36.0
21272,9.36
21273,8.3
21274,18.3
21275,12.8
21276,16.64
21277,20.8
21278,17.3
21279,14.3
21280,11.16
21281,16.3
21282,8.15
21283,9.3
21284,10.3
21285,14.12
21286,19.3
21287,8.8
21288,8.3
21289,47.21
21290,10.56
21291,15.8
21292,10.8
21293,12.0
21294,25.56
21295,38.16
21296,8.8
21297,5.8
21298,23.3
21299,8.15
21300,23.3
21301,15.35
21302,14.04
21303,6.62
21304,17.8
21305,15.96
21306,7.8
21307,7.8
21308,16.8
21309,19.8
21310,4.3
21311,8.3
21312,8.15
21313,48.8
21314,12.35
21315,9.3
21316,9.36
21317,7.8
21318,23.76
21319,5.3
21320,20.76
21321,9.8
21322,44.76
21323,19.56
21324,10.8
21325,7.3
21326,8.3
21327,15.96
21328,28.56
21329,13.55
21330,7.06
21331,17.16
21332,7.8
21333,46.6
21334,18.3
21335,7.8
21336,33.96
21337,9.8
21338,5.8
21339,6.3
21340,13.3
21341,11.6
21342,6.4
21343,10.56
21344,8.16
21345,10.23
21346,7.3
21347,18.3
21348,9.8
21349,28.3
21350,8.75
21351,5.3
21352,14.3
21353,7.8
21354,18.8
21355,21.95
21356,9.3
21357,8.3
21358,32.8
21359,12.8
21360,9.3
21361,8.0
21362,19.8
21363,10.3
21364,38.76
21365,13.8
21366,8.75
21367,14.8
21368,17.15
21369,13.39
21370,14.12
21371,20.16
21372,9.96
21373,5.76
21374,9.5
21375,7.3
21376,38.8
21377,12.3
21378,12.8
21379,16.8
21380,20.8
21381,20.76
21382,7.8
21383,5.8
21384,11.76
21385,37.25
21386,9.35
21387,12.8
21388,18.5
21389,37.3
21390,31.84
21391,6.3
21392,15.3
21393,7.56
21394,14.1
21395,15.3
21396,10.3
21397,27.84
21398,6.8
21399,5.8
21400,12.35
21401,18.55
21402,6.3
21403,38.79
21404,11.75
21405,4.8
21406,21.0
21407,43.01
21408,7.8
21409,14.16
21410,9.8
21411,31.59
21412,6.96
21413,4.8
21414,7.8
21415,18.5
21416,6.35
21417,5.8
21418,8.16
21419,10.3
21420,11.76
21421,24.1
21422,18.8
21423,8.15
21424,15.35
21425,10.56
21426,12.96
21427,12.8
21428,12.35
21429,6.8
21430,8.76
21431,9.8
21432,12.8
21433,11.15
21434,21.96
21435,10.56
21436,7.25
21437,22.55
21438,9.3
21439,49.18
21440,11.3
21441,12.8
21442,12.95
21443,18.95
21444,6.35
21445,9.8
21446,16.3
21447,6.3
21448,6.3
21449,8.15
21450,22.3
21451,9.3
21452,23.75
21453,8.76
21454,14.8
21455,41.19
21456,9.96
21457,10.79
21458,27.1
21459,7.88
21460,5.8
21461,5.3
21462,29.76
21463,7.56
21464,8.16
21465,10.3
21466,10.0
21467,16.55
21468,9.95
21469,5.3
21470,12.8
21471,12.88
21472,47.79
21473,11.4
21474,14.8
21475,7.3
21476,8.97
21477,14.75
21478,29.12
21479,27.85
21480,11.8
21481,7.3
21482,26.3
21483,24.96
21484,7.3
21485,8.8
21486,10.1
21487,7.85
21488,9.8
21489,8.8
21490,4.3
21491,11.76
21492,9.8
21493,13.8
21494,18.8
21495,36.7
21496,5.8
21497,11.76
21498,16.3
21499,7.8
21500,7.8
21501,10.56
21502,10.3
21503,6.3
21504,6.3
21505,8.76
21506,7.3
21507,43.56
21508,8.8
21509,24.96
21510,9.55
21511,8.3
21512,11.55
21513,11.0
21514,13.3
21515,17.16
21516,8.3
21517,17.3
21518,7.25
21519,12.3
21520,5.8
21521,10.8
21522,6.8
21523,10.3
21524,5.3
21525,8.3
21526,16.0
21527,5.3
21528,14.75
21529,34.47
21530,5.75
21531,22.8
21532,12.3
21533,8.75
21534,7.48
21535,44.21
21536,7.8
21537,89.21
21538,8.16
21539,17.3
21540,17.8
21541,12.8
21542,17.75
21543,8.3
21544,7.8
21545,7.3
21546,14.8
21547,26.8
21548,6.8
21549,9.3
21550,9.8
21551,6.96
21552,11.75
21553,9.3
21554,23.8
21555,14.8
21556,15.8
21557,20.76
21558,19.8
21559,19.8
21560,10.38
21561,6.8
21562,16.55
21563,18.96
21564,16.55
21565,35.8
21566,21.19
21567,12.3
21568,9.8
21569,13.56
21570,20.8
21571,14.75
21572,41.76
21573,17.15
21574,12.3
21575,10.3
21576,11.3
21577,22.88
21578,8.15
21579,14.3
21580,14.3
21581,11.3
21582,24.36
21583,16.3
21584,8.8
21585,10.55
21586,11.3
21587,21.6
21588,12.3
21589,41.8
21590,22.55
21591,12.3
21592,8.15
21593,12.95
21594,19.3
21595,12.36
21596,13.5
21597,13.0
21598,7.3
21599,10.8
21600,12.25
21601,6.96
21602,55.61
21603,5.3
21604,22.8
21605,15.36
21606,12.8
21607,6.8
21608,32.3
21609,11.8
21610,26.3
21611,10.8
21612,40.34
21613,6.96
21614,10.56
21615,11.76
21616,5.3
21617,21.95
21618,6.96
21619,53.55
21620,12.35
21621,11.15
21622,19.12
21623,15.3
21624,15.36
21625,17.88
21626,8.76
21627,7.3
21628,48.96
21629,9.35
21630,8.3
21631,18.35
21632,35.15
21633,4.8
21634,26.75
21635,7.3
21636,11.16
21637,9.36
21638,6.35
21639,8.75
21640,10.8
21641,6.8
21642,25.74
21643,30.35
21644,9.95
21645,6.95
21646,11.15
21647,7.56
21648,13.8
21649,21.35
21650,17.76
21651,9.3
21652,20.3
21653,19.3
21654,7.56
21655,14.3
21656,11.3
21657,17.3
21658,9.95
21659,13.8
21660,6.3
21661,11.3
21662,21.96
21663,9.35
21664,20.3
21665,11.76
21666,7.8
21667,7.3
21668,21.35
21669,12.35
21670,35.8
21671,19.56
21672,12.8
21673,15.95
21674,51.36
21675,7.8
21676,4.8
21677,12.96
21678,11.15
21679,7.55
21680,17.8
